2024/7/3 	 17:25:40 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 500 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	-2.546203
	0.002000	-2.478512
	0.004000	-2.372141
	0.006000	-2.272217
	0.008000	-2.233537
	0.010000	-2.246430
	0.012000	-2.314121
	0.014000	-2.417268
	0.016000	-2.520416
	0.018000	-2.562320
	0.020000	-2.542979
	0.022000	-2.468842
	0.024000	-2.375365
	0.026000	-2.275441
	0.028000	-2.223867
	0.030000	-2.243207
	0.032000	-2.314121
	0.034000	-2.414045
	0.036000	-2.517193
	0.038000	-2.555873
	0.040000	-2.542979
	0.042000	-2.465619
	0.044000	-2.368918
	0.046000	-2.272217
	0.048000	-2.223867
	0.050000	-2.239984
	0.052000	-2.314121
	0.054000	-2.420492
	0.056000	-2.513969
	0.058000	-2.559096
	0.060000	-2.542979
	0.062000	-2.468842
	0.064000	-2.368918
	0.066000	-2.272217
	0.068000	-2.220644
	0.070000	-2.236760
	0.072000	-2.310898
	0.074000	-2.404375
	0.076000	-2.510746
	0.078000	-2.562320
	0.080000	-2.533309
	0.082000	-2.472066
	0.084000	-2.365695
	0.086000	-2.265771
	0.088000	-2.223867
	0.090000	-2.243207
	0.092000	-2.314121
	0.094000	-2.417268
	0.096000	-2.513969
	0.098000	-2.559096
	0.100000	-2.539756
	0.102000	-2.465619
	0.104000	-2.365695
	0.106000	-2.278664
	0.108000	-2.223867
	0.110000	-2.243207
	0.112000	-2.314121
	0.114000	-2.420492
	0.116000	-2.513969
	0.118000	-2.562320
	0.120000	-2.539756
	0.122000	-2.465619
	0.124000	-2.368918
	0.126000	-2.275441
	0.128000	-2.223867
	0.130000	-2.239984
	0.132000	-2.323791
	0.134000	-2.420492
	0.136000	-2.517193
	0.138000	-2.562320
	0.140000	-2.546203
	0.142000	-2.468842
	0.144000	-2.372141
	0.146000	-2.278664
	0.148000	-2.230314
	0.150000	-2.249654
	0.152000	-2.323791
	0.154000	-2.423715
	0.156000	-2.517193
	0.158000	-2.565543
	0.160000	-2.549426
	0.162000	-2.472066
	0.164000	-2.368918
	0.166000	-2.278664
	0.168000	-2.233537
	0.170000	-2.249654
	0.172000	-2.323791
	0.174000	-2.426939
	0.176000	-2.523639
	0.178000	-2.562320
	0.180000	-2.552650
	0.182000	-2.475289
	0.184000	-2.375365
	0.186000	-2.275441
	0.188000	-2.233537
	0.190000	-2.246430
	0.192000	-2.330238
	0.194000	-2.423715
	0.196000	-2.523639
	0.198000	-2.571990
	0.200000	-2.552650
	0.202000	-2.475289
	0.204000	-2.375365
	0.206000	-2.275441
	0.208000	-2.233537
	0.210000	-2.252877
	0.212000	-2.320568
	0.214000	-2.423715
	0.216000	-2.517193
	0.218000	-2.568766
	0.220000	-2.552650
	0.222000	-2.475289
	0.224000	-2.372141
	0.226000	-2.278664
	0.228000	-2.236760
	0.230000	-2.249654
	0.232000	-2.327014
	0.234000	-2.430162
	0.236000	-2.523639
	0.238000	-2.562320
	0.240000	-2.552650
	0.242000	-2.475289
	0.244000	-2.372141
	0.246000	-2.275441
	0.248000	-2.236760
	0.250000	-2.249654
	0.252000	-2.333461
	0.254000	-2.433385
	0.256000	-2.526863
	0.258000	-2.575213
	0.260000	-2.546203
	0.262000	-2.478512
	0.264000	-2.378588
	0.266000	-2.281887
	0.268000	-2.239984
	0.270000	-2.259324
	0.272000	-2.333461
	0.274000	-2.436609
	0.276000	-2.526863
	0.278000	-2.581660
	0.280000	-2.549426
	0.282000	-2.481736
	0.284000	-2.378588
	0.286000	-2.285111
	0.288000	-2.246430
	0.290000	-2.256101
	0.292000	-2.330238
	0.294000	-2.439832
	0.296000	-2.526863
	0.298000	-2.575213
	0.300000	-2.552650
	0.302000	-2.484959
	0.304000	-2.381811
	0.306000	-2.294781
	0.308000	-2.239984
	0.310000	-2.265771
	0.312000	-2.339908
	0.314000	-2.439832
	0.316000	-2.536533
	0.318000	-2.571990
	0.320000	-2.555873
	0.322000	-2.478512
	0.324000	-2.372141
	0.326000	-2.285111
	0.328000	-2.239984
	0.330000	-2.259324
	0.332000	-2.336684
	0.334000	-2.436609
	0.336000	-2.526863
	0.338000	-2.575213
	0.340000	-2.559096
	0.342000	-2.478512
	0.344000	-2.378588
	0.346000	-2.281887
	0.348000	-2.239984
	0.350000	-2.252877
	0.352000	-2.330238
	0.354000	-2.433385
	0.356000	-2.533309
	0.358000	-2.571990
	0.360000	-2.546203
	0.362000	-2.468842
	0.364000	-2.375365
	0.366000	-2.281887
	0.368000	-2.233537
	0.370000	-2.256101
	0.372000	-2.333461
	0.374000	-2.433385
	0.376000	-2.526863
	0.378000	-2.568766
	0.380000	-2.549426
	0.382000	-2.472066
	0.384000	-2.372141
	0.386000	-2.281887
	0.388000	-2.239984
	0.390000	-2.262547
	0.392000	-2.333461
	0.394000	-2.436609
	0.396000	-2.530086
	0.398000	-2.571990
	0.400000	-2.552650
	0.402000	-2.475289
	0.404000	-2.372141
	0.406000	-2.281887
	0.408000	-2.236760
	0.410000	-2.256101
	0.412000	-2.336684
	0.414000	-2.436609
	0.416000	-2.530086
	0.418000	-2.568766
	0.420000	-2.546203
	0.422000	-2.468842
	0.424000	-2.378588
	0.426000	-2.281887
	0.428000	-2.233537
	0.430000	-2.265771
	0.432000	-2.336684
	0.434000	-2.443055
	0.436000	-2.526863
	0.438000	-2.578436
	0.440000	-2.552650
	0.442000	-2.468842
	0.444000	-2.375365
	0.446000	-2.281887
	0.448000	-2.239984
	0.450000	-2.262547
	0.452000	-2.339908
	0.454000	-2.439832
	0.456000	-2.536533
	0.458000	-2.578436
	0.460000	-2.552650
	0.462000	-2.472066
	0.464000	-2.375365
	0.466000	-2.285111
	0.468000	-2.243207
	0.470000	-2.262547
	0.472000	-2.339908
	0.474000	-2.439832
	0.476000	-2.536533
	0.478000	-2.571990
	0.480000	-2.552650
	0.482000	-2.468842
	0.484000	-2.375365
	0.486000	-2.281887
	0.488000	-2.236760
	0.490000	-2.249654
	0.492000	-2.333461
	0.494000	-2.430162
	0.496000	-2.530086
	0.498000	-2.571990
	0.500000	-2.555873
	0.502000	-2.472066
	0.504000	-2.368918
	0.506000	-2.278664
	0.508000	-2.230314
	0.510000	-2.256101
	0.512000	-2.343131
	0.514000	-2.436609
	0.516000	-2.530086
	0.518000	-2.568766
	0.520000	-2.549426
	0.522000	-2.465619
	0.524000	-2.365695
	0.526000	-2.281887
