2024/7/25 	 20:30:19 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 200 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	-0.501614
	0.005000	-0.347044
	0.010000	-0.350332
	0.015000	-0.508191
	0.020000	-0.501614
	0.025000	-0.350332
	0.030000	-0.353621
	0.035000	-0.508191
	0.040000	-0.501614
	0.045000	-0.350332
	0.050000	-0.350332
	0.055000	-0.511480
	0.060000	-0.504902
	0.065000	-0.347044
	0.070000	-0.356910
	0.075000	-0.511480
	0.080000	-0.504902
	0.085000	-0.343755
	0.090000	-0.353621
	0.095000	-0.514768
	0.100000	-0.508191
	0.105000	-0.350332
	0.110000	-0.356910
	0.115000	-0.514768
	0.120000	-0.501614
	0.125000	-0.350332
	0.130000	-0.356910
	0.135000	-0.514768
	0.140000	-0.504902
	0.145000	-0.350332
	0.150000	-0.360198
	0.155000	-0.514768
	0.160000	-0.511480
	0.165000	-0.350332
	0.170000	-0.366776
	0.175000	-0.518057
	0.180000	-0.501614
	0.185000	-0.350332
	0.190000	-0.353621
	0.195000	-0.518057
	0.200000	-0.501614
	0.205000	-0.350332
	0.210000	-0.353621
	0.215000	-0.511480
	0.220000	-0.495036
	0.225000	-0.343755
	0.230000	-0.353621
	0.235000	-0.511480
	0.240000	-0.498325
	0.245000	-0.340466
	0.250000	-0.353621
	0.255000	-0.511480
	0.260000	-0.498325
	0.265000	-0.337177
	0.270000	-0.356910
	0.275000	-0.511480
	0.280000	-0.501614
	0.285000	-0.340466
	0.290000	-0.353621
	0.295000	-0.511480
	0.300000	-0.495036
	0.305000	-0.343755
	0.310000	-0.356910
	0.315000	-0.514768
	0.320000	-0.495036
	0.325000	-0.333889
	0.330000	-0.350332
	0.335000	-0.504902
	0.340000	-0.488459
	0.345000	-0.330600
	0.350000	-0.347044
	0.355000	-0.501614
	0.360000	-0.488459
	0.365000	-0.333889
	0.370000	-0.340466
	0.375000	-0.508191
	0.380000	-0.485170
	0.385000	-0.333889
	0.390000	-0.343755
	0.395000	-0.501614
	0.400000	-0.491747
	0.405000	-0.327311
	0.410000	-0.347044
	0.415000	-0.504902
	0.420000	-0.495036
	0.425000	-0.330600
	0.430000	-0.350332
	0.435000	-0.508191
	0.440000	-0.488459
	0.445000	-0.333889
	0.450000	-0.350332
	0.455000	-0.504902
	0.460000	-0.495036
	0.465000	-0.333889
	0.470000	-0.350332
	0.475000	-0.508191
	0.480000	-0.488459
	0.485000	-0.337177
	0.490000	-0.356910
	0.495000	-0.514768
	0.500000	-0.495036
	0.505000	-0.337177
	0.510000	-0.363487
	0.515000	-0.514768
	0.520000	-0.491747
	0.525000	-0.337177
	0.530000	-0.360198
	0.535000	-0.511480
	0.540000	-0.488459
	0.545000	-0.333889
	0.550000	-0.356910
	0.555000	-0.514768
	0.560000	-0.495036
	0.565000	-0.337177
	0.570000	-0.363487
	0.575000	-0.511480
	0.580000	-0.495036
	0.585000	-0.337177
	0.590000	-0.356910
	0.595000	-0.511480
	0.600000	-0.491747
	0.605000	-0.337177
	0.610000	-0.356910
	0.615000	-0.518057
	0.620000	-0.495036
	0.625000	-0.337177
	0.630000	-0.360198
	0.635000	-0.514768
	0.640000	-0.488459
	0.645000	-0.337177
	0.650000	-0.366776
	0.655000	-0.518057
	0.660000	-0.491747
	0.665000	-0.337177
	0.670000	-0.360198
	0.675000	-0.518057
	0.680000	-0.491747
	0.685000	-0.337177
	0.690000	-0.363487
	0.695000	-0.514768
	0.700000	-0.495036
	0.705000	-0.340466
