2024/7/10 	 20:33:45 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 200 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	2.960000	-2.642904
	2.965000	-2.700924
	2.970000	-2.823412
	2.975000	-2.771838
	2.980000	-2.642904
	2.985000	-2.707371
	2.990000	-2.833082
	2.995000	-2.765391
	3.000000	-2.646127
	3.005000	-2.707371
	3.010000	-2.836305
	3.015000	-2.768615
	3.020000	-2.642904
	3.025000	-2.700924
	3.030000	-2.829858
	3.035000	-2.765391
	3.040000	-2.646127
	3.045000	-2.713817
	3.050000	-2.829858
	3.055000	-2.778285
	3.060000	-2.646127
	3.065000	-2.704147
	3.070000	-2.833082
	3.075000	-2.768615
	3.080000	-2.649350
	3.085000	-2.713817
	3.090000	-2.836305
	3.095000	-2.771838
	3.100000	-2.649350
	3.105000	-2.713817
	3.110000	-2.836305
	3.115000	-2.768615
	3.120000	-2.646127
	3.125000	-2.713817
	3.130000	-2.839528
	3.135000	-2.765391
	3.140000	-2.646127
	3.145000	-2.717041
	3.150000	-2.842752
	3.155000	-2.775061
	3.160000	-2.659020
	3.165000	-2.723488
	3.170000	-2.842752
	3.175000	-2.768615
	3.180000	-2.655797
	3.185000	-2.717041
	3.190000	-2.836305
	3.195000	-2.775061
	3.200000	-2.649350
	3.205000	-2.713817
	3.210000	-2.839528
	3.215000	-2.778285
	3.220000	-2.652574
	3.225000	-2.713817
	3.230000	-2.842752
	3.235000	-2.775061
	3.240000	-2.652574
	3.245000	-2.720264
	3.250000	-2.845975
	3.255000	-2.778285
	3.260000	-2.652574
	3.265000	-2.723488
	3.270000	-2.845975
	3.275000	-2.775061
	3.280000	-2.655797
	3.285000	-2.723488
	3.290000	-2.849199
	3.295000	-2.775061
	3.300000	-2.659020
	3.305000	-2.729934
	3.310000	-2.845975
	3.315000	-2.784731
	3.320000	-2.652574
	3.325000	-2.729934
	3.330000	-2.849199
	3.335000	-2.781508
	3.340000	-2.662244
	3.345000	-2.733158
	3.350000	-2.845975
	3.355000	-2.775061
	3.360000	-2.655797
	3.365000	-2.729934
	3.370000	-2.849199
	3.375000	-2.775061
	3.380000	-2.662244
	3.385000	-2.729934
	3.390000	-2.852422
	3.395000	-2.775061
	3.400000	-2.668690
	3.405000	-2.739604
	3.410000	-2.858869
	3.415000	-2.784731
	3.420000	-2.665467
	3.425000	-2.742828
	3.430000	-2.852422
	3.435000	-2.781508
	3.440000	-2.662244
	3.445000	-2.746051
	3.450000	-2.858869
	3.455000	-2.781508
	3.460000	-2.675137
	3.465000	-2.742828
	3.470000	-2.865315
	3.475000	-2.791178
	3.480000	-2.668690
	3.485000	-2.746051
	3.490000	-2.865315
	3.495000	-2.787955
	3.500000	-2.675137
	3.505000	-2.749274
	3.510000	-2.862092
	3.515000	-2.787955
	3.520000	-2.675137
	3.525000	-2.749274
	3.530000	-2.862092
	3.535000	-2.784731
	3.540000	-2.675137
	3.545000	-2.749274
	3.550000	-2.862092
	3.555000	-2.791178
	3.560000	-2.675137
	3.565000	-2.752498
	3.570000	-2.868539
	3.575000	-2.791178
	3.580000	-2.675137
	3.585000	-2.749274
	3.590000	-2.871762
	3.595000	-2.791178
	3.600000	-2.675137
	3.605000	-2.758944
	3.610000	-2.868539
	3.615000	-2.787955
	3.620000	-2.675137
	3.625000	-2.755721
	3.630000	-2.868539
	3.635000	-2.794401
	3.640000	-2.678361
	3.645000	-2.755721
	3.650000	-2.868539
	3.655000	-2.794401
	3.660000	-2.688031
	3.665000	-2.758944
	3.670000	-2.865315
	3.675000	-2.791178
	3.680000	-2.681584
	3.685000	-2.762168
	3.690000	-2.868539
	3.695000	-2.784731
	3.700000	-2.675137
	3.705000	-2.755721
	3.710000	-2.874985
	3.715000	-2.784731
	3.720000	-2.668690
	3.725000	-2.755721
	3.730000	-2.871762
	3.735000	-2.794401
	3.740000	-2.671914
	3.745000	-2.755721
	3.750000	-2.868539
	3.755000	-2.787955
	3.760000	-2.668690
	3.765000	-2.752498
	3.770000	-2.865315
	3.775000	-2.791178
	3.780000	-2.668690
	3.785000	-2.752498
	3.790000	-2.868539
	3.795000	-2.784731
	3.800000	-2.675137
	3.805000	-2.762168
	3.810000	-2.868539
	3.815000	-2.781508
	3.820000	-2.675137
	3.825000	-2.758944
	3.830000	-2.868539
	3.835000	-2.784731
	3.840000	-2.671914
	3.845000	-2.755721
	3.850000	-2.862092
	3.855000	-2.778285
	3.860000	-2.671914
	3.865000	-2.762168
	3.870000	-2.862092
	3.875000	-2.778285
	3.880000	-2.671914
	3.885000	-2.752498
	3.890000	-2.868539
	3.895000	-2.784731
	3.900000	-2.675137
	3.905000	-2.758944
	3.910000	-2.868539
	3.915000	-2.781508
	3.920000	-2.675137
	3.925000	-2.762168
	3.930000	-2.871762
	3.935000	-2.787955
	3.940000	-2.671914
	3.945000	-2.752498
	3.950000	-2.874985
	3.955000	-2.787955
	3.960000	-2.684807
	3.965000	-2.758944
	3.970000	-2.871762
	3.975000	-2.794401
	3.980000	-2.681584
	3.985000	-2.771838
	3.990000	-2.874985
	3.995000	-2.787955
	4.000000	-2.688031
	4.005000	-2.768615
	4.010000	-2.878209
	4.015000	-2.787955
	4.020000	-2.684807
	4.025000	-2.778285
	4.030000	-2.884655
	4.035000	-2.791178
	4.040000	-2.681584
	4.045000	-2.781508
	4.050000	-2.891102
	4.055000	-2.800848
	4.060000	-2.688031
	4.065000	-2.781508
	4.070000	-2.881432
	4.075000	-2.787955
	4.080000	-2.694477
	4.085000	-2.784731
	4.090000	-2.878209
	4.095000	-2.794401
	4.100000	-2.688031
	4.105000	-2.775061
	4.110000	-2.874985
	4.115000	-2.791178
	4.120000	-2.681584
	4.125000	-2.775061
	4.130000	-2.874985
	4.135000	-2.787955
	4.140000	-2.681584
	4.145000	-2.768615
	4.150000	-2.874985
	4.155000	-2.778285
	4.160000	-2.668690
	4.165000	-2.765391
	4.170000	-2.871762
	4.175000	-2.768615
	4.180000	-2.662244
	4.185000	-2.762168
	4.190000	-2.868539
	4.195000	-2.771838
	4.200000	-2.668690
	4.205000	-2.765391
	4.210000	-2.862092
	4.215000	-2.768615
	4.220000	-2.668690
	4.225000	-2.752498
	4.230000	-2.858869
	4.235000	-2.755721
	4.240000	-2.655797
	4.245000	-2.742828
	4.250000	-2.842752
	4.255000	-2.746051
	4.260000	-2.642904
	4.265000	-2.726711
	4.270000	-2.826635
	4.275000	-2.726711
	4.280000	-2.617117
	4.285000	-2.707371
	4.290000	-2.804072
	4.295000	-2.704147
	4.300000	-2.601000
	4.305000	-2.691254
	4.310000	-2.784731
	4.315000	-2.691254
	4.320000	-2.584883
	4.325000	-2.675137
	4.330000	-2.778285
	4.335000	-2.668690
	4.340000	-2.565543
	4.345000	-2.655797
	4.350000	-2.755721
	4.355000	-2.659020
	4.360000	-2.559096
	4.365000	-2.652574
	4.370000	-2.746051
	4.375000	-2.649350
	4.380000	-2.542979
	4.385000	-2.633233
	4.390000	-2.733158
	4.395000	-2.633233
	4.400000	-2.536533
	4.405000	-2.633233
	4.410000	-2.729934
	4.415000	-2.623563
	4.420000	-2.530086
	4.425000	-2.626787
	4.430000	-2.713817
	4.435000	-2.617117
	4.440000	-2.523639
	4.445000	-2.617117
	4.450000	-2.717041
	4.455000	-2.613893
	4.460000	-2.517193
	4.465000	-2.604223
	4.470000	-2.713817
	4.475000	-2.613893
	4.480000	-2.517193
	4.485000	-2.613893
	4.490000	-2.704147
	4.495000	-2.610670
	4.500000	-2.523639
	4.505000	-2.620340
	4.510000	-2.710594
	4.515000	-2.613893
	4.520000	-2.523639
	4.525000	-2.626787
	4.530000	-2.717041
	4.535000	-2.613893
	4.540000	-2.523639
	4.545000	-2.630010
	4.550000	-2.723488
	4.555000	-2.623563
	4.560000	-2.526863
	4.565000	-2.630010
	4.570000	-2.723488
	4.575000	-2.626787
	4.580000	-2.536533
	4.585000	-2.633233
	4.590000	-2.733158
	4.595000	-2.630010
	4.600000	-2.533309
	4.605000	-2.639680
	4.610000	-2.733158
	4.615000	-2.630010
	4.620000	-2.546203
	4.625000	-2.655797
	4.630000	-2.752498
	4.635000	-2.649350
	4.640000	-2.555873
	4.645000	-2.659020
	4.650000	-2.752498
	4.655000	-2.642904
	4.660000	-2.559096
	4.665000	-2.659020
	4.670000	-2.749274
	4.675000	-2.639680
	4.680000	-2.549426
	4.685000	-2.655797
	4.690000	-2.733158
	4.695000	-2.633233
	4.700000	-2.530086
	4.705000	-2.623563
	4.710000	-2.710594
	4.715000	-2.604223
	4.720000	-2.501076
	4.725000	-2.601000
	4.730000	-2.688031
	4.735000	-2.578436
	4.740000	-2.481736
	4.745000	-2.578436
	4.750000	-2.662244
	4.755000	-2.559096
	4.760000	-2.462395
	4.765000	-2.568766
	4.770000	-2.659020
	4.775000	-2.552650
	4.780000	-2.462395
	4.785000	-2.565543
	4.790000	-2.665467
	4.795000	-2.552650
	4.800000	-2.468842
	4.805000	-2.584883
	4.810000	-2.671914
	4.815000	-2.565543
	4.820000	-2.475289
	4.825000	-2.584883
	4.830000	-2.681584
	4.835000	-2.578436
	4.840000	-2.494629
	4.845000	-2.607447
	4.850000	-2.707371
	4.855000	-2.594553
	4.860000	-2.513969
	4.865000	-2.626787
	4.870000	-2.726711
	4.875000	-2.626787
	4.880000	-2.542979
	4.885000	-2.662244
	4.890000	-2.765391
	4.895000	-2.665467
	4.900000	-2.575213
	4.905000	-2.700924
	4.910000	-2.800848
	4.915000	-2.688031
	4.920000	-2.597777
	4.925000	-2.723488
	4.930000	-2.810518
	4.935000	-2.700924
	4.940000	-2.613893
	4.945000	-2.729934
	4.950000	-2.823412
	4.955000	-2.713817
	4.960000	-2.633233
	4.965000	-2.752498
	4.970000	-2.852422
	4.975000	-2.746051
	4.980000	-2.668690
	4.985000	-2.804072
	4.990000	-2.894326
	4.995000	-2.784731
	5.000000	-2.707371
	5.005000	-2.829858
	5.010000	-2.926559
	5.015000	-2.807295
	5.020000	-2.717041
	5.025000	-2.826635
	5.030000	-2.910442
	5.035000	-2.784731
	5.040000	-2.681584
	5.045000	-2.791178
	5.050000	-2.865315
	5.055000	-2.729934
	5.060000	-2.633233
	5.065000	-2.726711
	5.070000	-2.791178
	5.075000	-2.655797
	5.080000	-2.542979
	5.085000	-2.636457
	5.090000	-2.704147
	5.095000	-2.565543
	5.100000	-2.449502
	5.105000	-2.536533
	5.110000	-2.601000
	5.115000	-2.462395
	5.120000	-2.356025
	5.125000	-2.455949
	5.130000	-2.513969
	5.135000	-2.381811
	5.140000	-2.281887
	5.145000	-2.388258
	5.150000	-2.443055
	5.155000	-2.320568
	5.160000	-2.223867
	5.165000	-2.320568
	5.170000	-2.394705
	5.175000	-2.268994
	5.180000	-2.175517
	5.185000	-2.278664
	5.190000	-2.352801
	5.195000	-2.239984
	5.200000	-2.146506
	5.205000	-2.259324
	5.210000	-2.330238
	5.215000	-2.220644
	5.220000	-2.127166
	5.225000	-2.243207
	5.230000	-2.314121
	5.235000	-2.201303
	5.240000	-2.111049
	5.245000	-2.217420
	5.250000	-2.291557
	5.255000	-2.169070
	5.260000	-2.088486
	5.265000	-2.201303
	5.270000	-2.281887
	5.275000	-2.162623
	5.280000	-2.072369
	5.285000	-2.185187
	5.290000	-2.259324
	5.295000	-2.140060
	5.300000	-2.062699
	5.305000	-2.172293
	5.310000	-2.249654
	5.315000	-2.133613
	5.320000	-2.046582
	5.325000	-2.162623
	5.330000	-2.230314
	5.335000	-2.120719
	5.340000	-2.036912
	5.345000	-2.149730
	5.350000	-2.230314
	5.355000	-2.114273
	5.360000	-2.036912
	5.365000	-2.156176
	5.370000	-2.239984
	5.375000	-2.111049
	5.380000	-2.040135
	5.385000	-2.162623
	5.390000	-2.236760
	5.395000	-2.130390
	5.400000	-2.059476
	5.405000	-2.172293
	5.410000	-2.262547
	5.415000	-2.140060
	5.420000	-2.078816
	5.425000	-2.201303
	5.430000	-2.278664
	5.435000	-2.165846
	5.440000	-2.104603
	5.445000	-2.220644
	5.450000	-2.304451
	5.455000	-2.185187
	5.460000	-2.123943
	5.465000	-2.239984
	5.470000	-2.323791
	5.475000	-2.210973
	5.480000	-2.152953
	5.485000	-2.268994
	5.490000	-2.349578
	5.495000	-2.236760
	5.500000	-2.165846
	5.505000	-2.288334
	5.510000	-2.365695
	5.515000	-2.256101
	5.520000	-2.191633
	5.525000	-2.317344
	5.530000	-2.391482
	5.535000	-2.275441
	5.540000	-2.217420
	5.545000	-2.333461
	5.550000	-2.417268
	5.555000	-2.294781
	5.560000	-2.236760
	5.565000	-2.359248
	5.570000	-2.430162
