2024/7/10 	 20:48:41 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 200 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	-2.536533
	0.005000	-2.646127
	0.010000	-2.626787
	0.015000	-2.526863
	0.020000	-2.542979
	0.025000	-2.646127
	0.030000	-2.626787
	0.035000	-2.526863
	0.040000	-2.542979
	0.045000	-2.639680
	0.050000	-2.630010
	0.055000	-2.530086
	0.060000	-2.536533
	0.065000	-2.642904
	0.070000	-2.630010
	0.075000	-2.533309
	0.080000	-2.546203
	0.085000	-2.642904
	0.090000	-2.630010
	0.095000	-2.526863
	0.100000	-2.542979
	0.105000	-2.642904
	0.110000	-2.623563
	0.115000	-2.526863
	0.120000	-2.536533
	0.125000	-2.639680
	0.130000	-2.623563
	0.135000	-2.530086
	0.140000	-2.549426
	0.145000	-2.639680
	0.150000	-2.620340
	0.155000	-2.526863
	0.160000	-2.536533
	0.165000	-2.639680
	0.170000	-2.620340
	0.175000	-2.520416
	0.180000	-2.539756
	0.185000	-2.636457
	0.190000	-2.620340
	0.195000	-2.520416
	0.200000	-2.533309
	0.205000	-2.633233
	0.210000	-2.623563
	0.215000	-2.520416
	0.220000	-2.542979
	0.225000	-2.639680
	0.230000	-2.623563
	0.235000	-2.523639
	0.240000	-2.542979
	0.245000	-2.642904
	0.250000	-2.623563
	0.255000	-2.520416
	0.260000	-2.536533
	0.265000	-2.639680
	0.270000	-2.623563
	0.275000	-2.520416
	0.280000	-2.536533
	0.285000	-2.639680
	0.290000	-2.613893
	0.295000	-2.520416
	0.300000	-2.536533
	0.305000	-2.642904
	0.310000	-2.620340
	0.315000	-2.520416
	0.320000	-2.536533
	0.325000	-2.639680
	0.330000	-2.613893
	0.335000	-2.517193
	0.340000	-2.536533
	0.345000	-2.633233
	0.350000	-2.620340
	0.355000	-2.520416
	0.360000	-2.536533
	0.365000	-2.636457
	0.370000	-2.617117
	0.375000	-2.517193
	0.380000	-2.533309
	0.385000	-2.636457
	0.390000	-2.613893
	0.395000	-2.517193
	0.400000	-2.536533
	0.405000	-2.626787
	0.410000	-2.620340
	0.415000	-2.517193
	0.420000	-2.530086
	0.425000	-2.630010
	0.430000	-2.617117
	0.435000	-2.513969
	0.440000	-2.533309
	0.445000	-2.636457
	0.450000	-2.623563
	0.455000	-2.517193
	0.460000	-2.536533
	0.465000	-2.636457
	0.470000	-2.623563
	0.475000	-2.520416
	0.480000	-2.533309
	0.485000	-2.636457
	0.490000	-2.620340
	0.495000	-2.513969
	0.500000	-2.536533
	0.505000	-2.639680
	0.510000	-2.620340
	0.515000	-2.510746
	0.520000	-2.533309
	0.525000	-2.633233
	0.530000	-2.620340
	0.535000	-2.520416
	0.540000	-2.536533
	0.545000	-2.636457
	0.550000	-2.620340
	0.555000	-2.523639
	0.560000	-2.536533
	0.565000	-2.633233
	0.570000	-2.613893
	0.575000	-2.520416
	0.580000	-2.536533
	0.585000	-2.630010
	0.590000	-2.613893
	0.595000	-2.513969
	0.600000	-2.526863
	0.605000	-2.626787
	0.610000	-2.617117
	0.615000	-2.513969
	0.620000	-2.533309
	0.625000	-2.633233
	0.630000	-2.610670
	0.635000	-2.510746
	0.640000	-2.530086
	0.645000	-2.630010
	0.650000	-2.610670
	0.655000	-2.513969
	0.660000	-2.533309
	0.665000	-2.630010
	0.670000	-2.610670
	0.675000	-2.520416
	0.680000	-2.526863
	0.685000	-2.633233
	0.690000	-2.613893
	0.695000	-2.513969
	0.700000	-2.526863
	0.705000	-2.633233
	0.710000	-2.613893
	0.715000	-2.510746
	0.720000	-2.530086
	0.725000	-2.626787
	0.730000	-2.610670
	0.735000	-2.510746
	0.740000	-2.526863
	0.745000	-2.630010
	0.750000	-2.613893
	0.755000	-2.510746
	0.760000	-2.530086
	0.765000	-2.626787
	0.770000	-2.607447
	0.775000	-2.510746
	0.780000	-2.523639
	0.785000	-2.626787
	0.790000	-2.607447
	0.795000	-2.513969
	0.800000	-2.526863
	0.805000	-2.626787
	0.810000	-2.610670
	0.815000	-2.507522
	0.820000	-2.523639
	0.825000	-2.630010
	0.830000	-2.604223
	0.835000	-2.510746
	0.840000	-2.530086
	0.845000	-2.626787
	0.850000	-2.607447
	0.855000	-2.513969
	0.860000	-2.520416
	0.865000	-2.617117
	0.870000	-2.610670
	0.875000	-2.510746
	0.880000	-2.517193
	0.885000	-2.626787
	0.890000	-2.604223
	0.895000	-2.510746
	0.900000	-2.520416
	0.905000	-2.617117
	0.910000	-2.610670
	0.915000	-2.507522
	0.920000	-2.523639
	0.925000	-2.626787
	0.930000	-2.610670
	0.935000	-2.501076
	0.940000	-2.517193
	0.945000	-2.620340
	0.950000	-2.607447
	0.955000	-2.507522
	0.960000	-2.520416
	0.965000	-2.617117
	0.970000	-2.601000
