2024/8/1 	 11:56:30 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 200 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	-0.083946
	0.005000	0.004850
	0.010000	-0.116833
	0.015000	-0.208917
	0.020000	-0.083946
	0.025000	0.004850
	0.030000	-0.116833
	0.035000	-0.205628
	0.040000	-0.083946
	0.045000	0.008138
	0.050000	-0.120122
	0.055000	-0.208917
	0.060000	-0.087234
	0.065000	0.004850
	0.070000	-0.120122
	0.075000	-0.212206
	0.080000	-0.087234
	0.085000	0.008138
	0.090000	-0.116833
	0.095000	-0.208917
	0.100000	-0.087234
	0.105000	0.008138
	0.110000	-0.113544
	0.115000	-0.208917
	0.120000	-0.083946
	0.125000	0.008138
	0.130000	-0.113544
	0.135000	-0.205628
	0.140000	-0.077368
	0.145000	0.004850
	0.150000	-0.113544
	0.155000	-0.208917
	0.160000	-0.080657
	0.165000	0.004850
	0.170000	-0.120122
	0.175000	-0.205628
	0.180000	-0.083946
	0.185000	0.011427
	0.190000	-0.116833
	0.195000	-0.208917
	0.200000	-0.080657
	0.205000	0.008138
	0.210000	-0.120122
	0.215000	-0.205628
	0.220000	-0.083946
	0.225000	0.008138
	0.230000	-0.120122
	0.235000	-0.205628
	0.240000	-0.083946
	0.245000	0.008138
	0.250000	-0.116833
	0.255000	-0.208917
	0.260000	-0.087234
	0.265000	0.008138
	0.270000	-0.116833
	0.275000	-0.208917
	0.280000	-0.080657
	0.285000	0.004850
	0.290000	-0.123410
	0.295000	-0.208917
	0.300000	-0.080657
	0.305000	0.004850
	0.310000	-0.113544
	0.315000	-0.212206
	0.320000	-0.080657
	0.325000	0.011427
	0.330000	-0.120122
	0.335000	-0.208917
	0.340000	-0.077368
	0.345000	0.008138
	0.350000	-0.120122
	0.355000	-0.205628
	0.360000	-0.074080
	0.365000	0.008138
	0.370000	-0.116833
	0.375000	-0.205628
	0.380000	-0.077368
	0.385000	0.011427
	0.390000	-0.120122
	0.395000	-0.208917
	0.400000	-0.074080
	0.405000	0.011427
	0.410000	-0.120122
	0.415000	-0.208917
	0.420000	-0.074080
	0.425000	0.011427
	0.430000	-0.120122
	0.435000	-0.208917
	0.440000	-0.067502
	0.445000	0.011427
	0.450000	-0.120122
	0.455000	-0.205628
	0.460000	-0.077368
	0.465000	0.011427
	0.470000	-0.123410
	0.475000	-0.205628
	0.480000	-0.070791
	0.485000	0.011427
	0.490000	-0.126699
	0.495000	-0.199051
	0.500000	-0.074080
	0.505000	0.004850
	0.510000	-0.123410
	0.515000	-0.205628
	0.520000	-0.070791
	0.525000	0.011427
	0.530000	-0.123410
	0.535000	-0.199051
	0.540000	-0.077368
	0.545000	0.011427
	0.550000	-0.123410
	0.555000	-0.202340
	0.560000	-0.077368
	0.565000	0.011427
	0.570000	-0.123410
	0.575000	-0.205628
	0.580000	-0.067502
	0.585000	0.011427
	0.590000	-0.126699
	0.595000	-0.205628
	0.600000	-0.070791
	0.605000	0.008138
	0.610000	-0.123410
	0.615000	-0.202340
	0.620000	-0.067502
	0.625000	0.008138
	0.630000	-0.126699
	0.635000	-0.199051
	0.640000	-0.067502
	0.645000	0.004850
	0.650000	-0.126699
	0.655000	-0.205628
	0.660000	-0.067502
	0.665000	0.004850
	0.670000	-0.126699
	0.675000	-0.202340
	0.680000	-0.067502
	0.685000	0.011427
	0.690000	-0.126699
	0.695000	-0.205628
	0.700000	-0.064213
	0.705000	0.011427
	0.710000	-0.126699
	0.715000	-0.202340
	0.720000	-0.067502
	0.725000	0.011427
	0.730000	-0.126699
	0.735000	-0.202340
	0.740000	-0.064213
	0.745000	0.008138
	0.750000	-0.126699
	0.755000	-0.202340
	0.760000	-0.064213
	0.765000	0.011427
	0.770000	-0.126699
	0.775000	-0.199051
	0.780000	-0.064213
	0.785000	0.011427
	0.790000	-0.123410
	0.795000	-0.199051
	0.800000	-0.064213
	0.805000	0.011427
	0.810000	-0.123410
	0.815000	-0.192474
	0.820000	-0.057636
	0.825000	0.011427
	0.830000	-0.129988
	0.835000	-0.199051
	0.840000	-0.064213
	0.845000	0.011427
	0.850000	-0.126699
	0.855000	-0.199051
	0.860000	-0.060925
	0.865000	0.008138
	0.870000	-0.126699
	0.875000	-0.199051
	0.880000	-0.057636
	0.885000	0.011427
	0.890000	-0.126699
	0.895000	-0.199051
	0.900000	-0.060925
	0.905000	0.011427
	0.910000	-0.129988
	0.915000	-0.195762
	0.920000	-0.060925
	0.925000	0.018005
	0.930000	-0.129988
	0.935000	-0.199051
	0.940000	-0.054347
	0.945000	0.011427
	0.950000	-0.123410
	0.955000	-0.199051
	0.960000	-0.057636
	0.965000	0.014716
	0.970000	-0.133277
	0.975000	-0.199051
	0.980000	-0.057636
	0.985000	0.011427
	0.990000	-0.126699
	0.995000	-0.195762
	1.000000	-0.054347
	1.005000	0.011427
	1.010000	-0.123410
	1.015000	-0.189185
	1.020000	-0.051059
	1.025000	0.011427
	1.030000	-0.126699
	1.035000	-0.192474
	1.040000	-0.054347
	1.045000	0.018005
	1.050000	-0.129988
	1.055000	-0.192474
	1.060000	-0.051059
	1.065000	0.014716
	1.070000	-0.123410
	1.075000	-0.195762
	1.080000	-0.051059
	1.085000	0.014716
	1.090000	-0.129988
	1.095000	-0.195762
	1.100000	-0.051059
	1.105000	0.014716
	1.110000	-0.129988
	1.115000	-0.195762
	1.120000	-0.054347
	1.125000	0.011427
	1.130000	-0.129988
	1.135000	-0.192474
	1.140000	-0.051059
	1.145000	0.011427
	1.150000	-0.133277
	1.155000	-0.192474
	1.160000	-0.054347
	1.165000	0.011427
	1.170000	-0.129988
	1.175000	-0.192474
	1.180000	-0.051059
	1.185000	0.011427
	1.190000	-0.133277
	1.195000	-0.195762
	1.200000	-0.051059
	1.205000	0.011427
	1.210000	-0.133277
