2024/8/1 	 14:03:48 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 200 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	0.452116
	0.005000	0.399496
	0.010000	0.432384
	0.015000	0.478426
	0.020000	0.448827
	0.025000	0.392919
	0.030000	0.429095
	0.035000	0.481715
	0.040000	0.452116
	0.045000	0.402785
	0.050000	0.425806
	0.055000	0.478426
	0.060000	0.448827
	0.065000	0.402785
	0.070000	0.432384
	0.075000	0.481715
	0.080000	0.452116
	0.085000	0.402785
	0.090000	0.438961
	0.095000	0.485003
	0.100000	0.452116
	0.105000	0.409363
	0.110000	0.435672
	0.115000	0.485003
	0.120000	0.452116
	0.125000	0.406074
	0.130000	0.438961
	0.135000	0.485003
	0.140000	0.455405
	0.145000	0.406074
	0.150000	0.442250
	0.155000	0.485003
	0.160000	0.448827
	0.165000	0.406074
	0.170000	0.438961
	0.175000	0.485003
	0.180000	0.452116
	0.185000	0.409363
	0.190000	0.438961
	0.195000	0.485003
	0.200000	0.452116
	0.205000	0.406074
	0.210000	0.438961
	0.215000	0.488292
	0.220000	0.455405
	0.225000	0.409363
	0.230000	0.438961
	0.235000	0.488292
	0.240000	0.452116
	0.245000	0.409363
	0.250000	0.435672
	0.255000	0.485003
	0.260000	0.455405
	0.265000	0.406074
	0.270000	0.442250
	0.275000	0.485003
	0.280000	0.455405
	0.285000	0.402785
	0.290000	0.442250
	0.295000	0.485003
	0.300000	0.452116
	0.305000	0.406074
	0.310000	0.435672
	0.315000	0.485003
	0.320000	0.452116
	0.325000	0.406074
	0.330000	0.438961
	0.335000	0.485003
	0.340000	0.455405
	0.345000	0.406074
	0.350000	0.442250
	0.355000	0.485003
	0.360000	0.455405
	0.365000	0.409363
	0.370000	0.442250
	0.375000	0.485003
	0.380000	0.458694
	0.385000	0.409363
	0.390000	0.442250
	0.395000	0.488292
	0.400000	0.455405
	0.405000	0.412651
	0.410000	0.438961
	0.415000	0.488292
	0.420000	0.455405
	0.425000	0.409363
	0.430000	0.442250
	0.435000	0.491581
	0.440000	0.455405
	0.445000	0.409363
	0.450000	0.438961
	0.455000	0.485003
	0.460000	0.452116
	0.465000	0.406074
	0.470000	0.442250
	0.475000	0.488292
	0.480000	0.458694
	0.485000	0.409363
	0.490000	0.438961
	0.495000	0.488292
	0.500000	0.455405
	0.505000	0.412651
	0.510000	0.442250
	0.515000	0.488292
	0.520000	0.455405
	0.525000	0.409363
	0.530000	0.445539
	0.535000	0.485003
	0.540000	0.455405
	0.545000	0.406074
	0.550000	0.442250
	0.555000	0.485003
	0.560000	0.452116
	0.565000	0.409363
	0.570000	0.442250
	0.575000	0.485003
	0.580000	0.458694
	0.585000	0.406074
	0.590000	0.438961
	0.595000	0.488292
	0.600000	0.455405
	0.605000	0.409363
	0.610000	0.442250
	0.615000	0.488292
	0.620000	0.458694
	0.625000	0.406074
	0.630000	0.438961
	0.635000	0.488292
	0.640000	0.455405
	0.645000	0.409363
	0.650000	0.438961
	0.655000	0.491581
	0.660000	0.458694
	0.665000	0.402785
	0.670000	0.442250
	0.675000	0.488292
	0.680000	0.455405
	0.685000	0.406074
	0.690000	0.442250
	0.695000	0.491581
	0.700000	0.455405
	0.705000	0.409363
	0.710000	0.445539
	0.715000	0.488292
	0.720000	0.458694
	0.725000	0.412651
	0.730000	0.442250
	0.735000	0.485003
