2024/7/3 	 20:02:13 
 This file comes from Vt only measurement 	 1.000000E-1 
 Voltage Sensitivity 	 0.000000E+0 
 Sampling rate 	 500 
 Number of samples per channel 	 -1 
 No filter from Labview 	 	 	 
 	 
 ***End_of_Header*** 
 	 Time 	  Voltage 	 Filtered Voltage 	 
	0.000000	-0.573507
	0.002000	-0.502593
	0.004000	-0.425233
	0.006000	-0.370436
	0.008000	-0.354319
	0.010000	-0.389776
	0.012000	-0.463913
	0.014000	-0.541274
	0.016000	-0.599294
	0.018000	-0.605741
	0.020000	-0.570284
	0.022000	-0.505817
	0.024000	-0.422009
	0.026000	-0.367212
	0.028000	-0.347872
	0.030000	-0.389776
	0.032000	-0.460690
	0.034000	-0.538050
	0.036000	-0.596071
	0.038000	-0.605741
	0.040000	-0.573507
	0.042000	-0.499370
	0.044000	-0.425233
	0.046000	-0.367212
	0.048000	-0.354319
	0.050000	-0.386552
	0.052000	-0.463913
	0.054000	-0.538050
	0.056000	-0.596071
	0.058000	-0.608964
	0.060000	-0.570284
	0.062000	-0.502593
	0.064000	-0.422009
	0.066000	-0.363989
	0.068000	-0.347872
	0.070000	-0.383329
	0.072000	-0.460690
	0.074000	-0.534827
	0.076000	-0.596071
	0.078000	-0.608964
	0.080000	-0.573507
	0.082000	-0.499370
	0.084000	-0.418786
	0.086000	-0.360765
	0.088000	-0.347872
	0.090000	-0.380106
	0.092000	-0.454243
	0.094000	-0.534827
	0.096000	-0.596071
	0.098000	-0.608964
	0.100000	-0.563837
	0.102000	-0.496147
	0.104000	-0.415563
	0.106000	-0.360765
	0.108000	-0.347872
	0.110000	-0.383329
	0.112000	-0.454243
	0.114000	-0.531603
	0.116000	-0.586401
	0.118000	-0.599294
	0.120000	-0.567060
	0.122000	-0.492923
	0.124000	-0.409116
	0.126000	-0.351095
	0.128000	-0.338202
	0.130000	-0.380106
	0.132000	-0.447796
	0.134000	-0.525157
	0.136000	-0.586401
	0.138000	-0.599294
	0.140000	-0.560614
	0.142000	-0.489700
	0.144000	-0.412339
	0.146000	-0.351095
	0.148000	-0.338202
	0.150000	-0.367212
	0.152000	-0.444573
	0.154000	-0.528380
	0.156000	-0.579954
	0.158000	-0.592847
	0.160000	-0.554167
	0.162000	-0.483253
	0.164000	-0.399446
	0.166000	-0.351095
	0.168000	-0.341425
	0.170000	-0.363989
	0.172000	-0.441349
	0.174000	-0.515487
	0.176000	-0.579954
	0.178000	-0.589624
	0.180000	-0.557390
	0.182000	-0.480030
	0.184000	-0.402669
	0.186000	-0.347872
	0.188000	-0.331755
	0.190000	-0.367212
	0.192000	-0.441349
	0.194000	-0.512263
	0.196000	-0.576730
	0.198000	-0.589624
	0.200000	-0.547720
	0.202000	-0.483253
	0.204000	-0.396222
	0.206000	-0.351095
	0.208000	-0.331755
	0.210000	-0.367212
	0.212000	-0.438126
	0.214000	-0.515487
	0.216000	-0.576730
	0.218000	-0.586401
	0.220000	-0.550944
	0.222000	-0.476806
	0.224000	-0.399446
	0.226000	-0.347872
	0.228000	-0.325308
	0.230000	-0.363989
	0.232000	-0.431679
	0.234000	-0.515487
	0.236000	-0.570284
	0.238000	-0.586401
	0.240000	-0.557390
	0.242000	-0.480030
	0.244000	-0.399446
	0.246000	-0.347872
	0.248000	-0.325308
	0.250000	-0.363989
	0.252000	-0.431679
	0.254000	-0.515487
	0.256000	-0.573507
	0.258000	-0.583177
	0.260000	-0.554167
	0.262000	-0.476806
	0.264000	-0.399446
